Indices size: 50000
Indices size: 10000
Total dataset size: 5000
Model details:
Opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0001
    maximize: False
    weight_decay: 0
)
Lr_decay: <torch.optim.lr_scheduler.ExponentialLR object at 0x2b0f610cc070>
Crit: CrossEntropyLoss()
Batch_size: 10
Epochs: 30
Dataset: datasets/cifar10png/
Dataset Size: 1.0
Num Classes: 10
Image Size: 224
Cbam?: False

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]           4,096
       BatchNorm2d-6           [-1, 64, 56, 56]             128
              ReLU-7           [-1, 64, 56, 56]               0
            Conv2d-8           [-1, 64, 56, 56]          36,864
       BatchNorm2d-9           [-1, 64, 56, 56]             128
             ReLU-10           [-1, 64, 56, 56]               0
           Conv2d-11          [-1, 256, 56, 56]          16,384
      BatchNorm2d-12          [-1, 256, 56, 56]             512
           Conv2d-13          [-1, 256, 56, 56]          16,384
      BatchNorm2d-14          [-1, 256, 56, 56]             512
             ReLU-15          [-1, 256, 56, 56]               0
       BottleNeck-16          [-1, 256, 56, 56]               0
           Conv2d-17           [-1, 64, 56, 56]          16,384
      BatchNorm2d-18           [-1, 64, 56, 56]             128
             ReLU-19           [-1, 64, 56, 56]               0
           Conv2d-20           [-1, 64, 56, 56]          36,864
      BatchNorm2d-21           [-1, 64, 56, 56]             128
             ReLU-22           [-1, 64, 56, 56]               0
           Conv2d-23          [-1, 256, 56, 56]          16,384
      BatchNorm2d-24          [-1, 256, 56, 56]             512
             ReLU-25          [-1, 256, 56, 56]               0
       BottleNeck-26          [-1, 256, 56, 56]               0
           Conv2d-27           [-1, 64, 56, 56]          16,384
      BatchNorm2d-28           [-1, 64, 56, 56]             128
             ReLU-29           [-1, 64, 56, 56]               0
           Conv2d-30           [-1, 64, 56, 56]          36,864
      BatchNorm2d-31           [-1, 64, 56, 56]             128
             ReLU-32           [-1, 64, 56, 56]               0
           Conv2d-33          [-1, 256, 56, 56]          16,384
      BatchNorm2d-34          [-1, 256, 56, 56]             512
             ReLU-35          [-1, 256, 56, 56]               0
       BottleNeck-36          [-1, 256, 56, 56]               0
           Conv2d-37          [-1, 128, 28, 28]          32,768
      BatchNorm2d-38          [-1, 128, 28, 28]             256
             ReLU-39          [-1, 128, 28, 28]               0
           Conv2d-40          [-1, 128, 28, 28]         147,456
      BatchNorm2d-41          [-1, 128, 28, 28]             256
             ReLU-42          [-1, 128, 28, 28]               0
           Conv2d-43          [-1, 512, 28, 28]          65,536
      BatchNorm2d-44          [-1, 512, 28, 28]           1,024
           Conv2d-45          [-1, 512, 28, 28]         131,072
      BatchNorm2d-46          [-1, 512, 28, 28]           1,024
             ReLU-47          [-1, 512, 28, 28]               0
       BottleNeck-48          [-1, 512, 28, 28]               0
           Conv2d-49          [-1, 128, 28, 28]          65,536
      BatchNorm2d-50          [-1, 128, 28, 28]             256
             ReLU-51          [-1, 128, 28, 28]               0
           Conv2d-52          [-1, 128, 28, 28]         147,456
      BatchNorm2d-53          [-1, 128, 28, 28]             256
             ReLU-54          [-1, 128, 28, 28]               0
           Conv2d-55          [-1, 512, 28, 28]          65,536
      BatchNorm2d-56          [-1, 512, 28, 28]           1,024
             ReLU-57          [-1, 512, 28, 28]               0
       BottleNeck-58          [-1, 512, 28, 28]               0
           Conv2d-59          [-1, 128, 28, 28]          65,536
      BatchNorm2d-60          [-1, 128, 28, 28]             256
             ReLU-61          [-1, 128, 28, 28]               0
           Conv2d-62          [-1, 128, 28, 28]         147,456
      BatchNorm2d-63          [-1, 128, 28, 28]             256
             ReLU-64          [-1, 128, 28, 28]               0
           Conv2d-65          [-1, 512, 28, 28]          65,536
      BatchNorm2d-66          [-1, 512, 28, 28]           1,024
             ReLU-67          [-1, 512, 28, 28]               0
       BottleNeck-68          [-1, 512, 28, 28]               0
           Conv2d-69          [-1, 256, 14, 14]         131,072
      BatchNorm2d-70          [-1, 256, 14, 14]             512
             ReLU-71          [-1, 256, 14, 14]               0
           Conv2d-72          [-1, 256, 14, 14]         589,824
      BatchNorm2d-73          [-1, 256, 14, 14]             512
             ReLU-74          [-1, 256, 14, 14]               0
           Conv2d-75         [-1, 1024, 14, 14]         262,144
      BatchNorm2d-76         [-1, 1024, 14, 14]           2,048
           Conv2d-77         [-1, 1024, 14, 14]         524,288
      BatchNorm2d-78         [-1, 1024, 14, 14]           2,048
             ReLU-79         [-1, 1024, 14, 14]               0
       BottleNeck-80         [-1, 1024, 14, 14]               0
           Conv2d-81          [-1, 256, 14, 14]         262,144
      BatchNorm2d-82          [-1, 256, 14, 14]             512
             ReLU-83          [-1, 256, 14, 14]               0
           Conv2d-84          [-1, 256, 14, 14]         589,824
      BatchNorm2d-85          [-1, 256, 14, 14]             512
             ReLU-86          [-1, 256, 14, 14]               0
           Conv2d-87         [-1, 1024, 14, 14]         262,144
      BatchNorm2d-88         [-1, 1024, 14, 14]           2,048
             ReLU-89         [-1, 1024, 14, 14]               0
       BottleNeck-90         [-1, 1024, 14, 14]               0
           Conv2d-91          [-1, 256, 14, 14]         262,144
      BatchNorm2d-92          [-1, 256, 14, 14]             512
             ReLU-93          [-1, 256, 14, 14]               0
           Conv2d-94          [-1, 256, 14, 14]         589,824
      BatchNorm2d-95          [-1, 256, 14, 14]             512
             ReLU-96          [-1, 256, 14, 14]               0
           Conv2d-97         [-1, 1024, 14, 14]         262,144
      BatchNorm2d-98         [-1, 1024, 14, 14]           2,048
             ReLU-99         [-1, 1024, 14, 14]               0
      BottleNeck-100         [-1, 1024, 14, 14]               0
          Conv2d-101            [-1, 512, 7, 7]         524,288
     BatchNorm2d-102            [-1, 512, 7, 7]           1,024
            ReLU-103            [-1, 512, 7, 7]               0
          Conv2d-104            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-105            [-1, 512, 7, 7]           1,024
            ReLU-106            [-1, 512, 7, 7]               0
          Conv2d-107           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-108           [-1, 2048, 7, 7]           4,096
          Conv2d-109           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-110           [-1, 2048, 7, 7]           4,096
            ReLU-111           [-1, 2048, 7, 7]               0
      BottleNeck-112           [-1, 2048, 7, 7]               0
          Conv2d-113            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-114            [-1, 512, 7, 7]           1,024
            ReLU-115            [-1, 512, 7, 7]               0
          Conv2d-116            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-117            [-1, 512, 7, 7]           1,024
            ReLU-118            [-1, 512, 7, 7]               0
          Conv2d-119           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-120           [-1, 2048, 7, 7]           4,096
            ReLU-121           [-1, 2048, 7, 7]               0
      BottleNeck-122           [-1, 2048, 7, 7]               0
       AvgPool2d-123           [-1, 2048, 1, 1]               0
          Linear-124                   [-1, 10]          20,490
================================================================
Total params: 15,434,314
Trainable params: 15,434,314
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 228.17
Params size (MB): 58.88
Estimated Total Size (MB): 287.62
----------------------------------------------------------------
Epoch 0
