Indices size: 50000
Indices size: 10000
Total dataset size: 5000
Model details:
Opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0001
    maximize: False
    weight_decay: 0
)
Lr_decay: <torch.optim.lr_scheduler.ExponentialLR object at 0x2afc8c94c970>
Crit: CrossEntropyLoss()
Batch_size: 10
Epochs: 30
Dataset: datasets/cifar10png/
Dataset Size: 1.0
Num Classes: 10
Image Size: 224
Cbam?: True

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]           4,096
       BatchNorm2d-6           [-1, 64, 56, 56]             128
              ReLU-7           [-1, 64, 56, 56]               0
            Conv2d-8           [-1, 64, 56, 56]          36,864
       BatchNorm2d-9           [-1, 64, 56, 56]             128
             ReLU-10           [-1, 64, 56, 56]               0
           Conv2d-11          [-1, 256, 56, 56]          16,384
      BatchNorm2d-12          [-1, 256, 56, 56]             512
          Flatten-13                  [-1, 256]               0
           Linear-14                   [-1, 16]           4,112
             ReLU-15                   [-1, 16]               0
           Linear-16                  [-1, 256]           4,352
          Flatten-17                  [-1, 256]               0
           Linear-18                   [-1, 16]           4,112
             ReLU-19                   [-1, 16]               0
           Linear-20                  [-1, 256]           4,352
Channel_Attention-21          [-1, 256, 56, 56]               0
      ChannelPool-22            [-1, 2, 56, 56]               0
           Conv2d-23            [-1, 1, 56, 56]              98
      BatchNorm2d-24            [-1, 1, 56, 56]               2
Spatial_Attention-25          [-1, 256, 56, 56]               0
             CBAM-26          [-1, 256, 56, 56]               0
           Conv2d-27          [-1, 256, 56, 56]          16,384
      BatchNorm2d-28          [-1, 256, 56, 56]             512
             ReLU-29          [-1, 256, 56, 56]               0
       BottleNeck-30          [-1, 256, 56, 56]               0
           Conv2d-31           [-1, 64, 56, 56]          16,384
      BatchNorm2d-32           [-1, 64, 56, 56]             128
             ReLU-33           [-1, 64, 56, 56]               0
           Conv2d-34           [-1, 64, 56, 56]          36,864
      BatchNorm2d-35           [-1, 64, 56, 56]             128
             ReLU-36           [-1, 64, 56, 56]               0
           Conv2d-37          [-1, 256, 56, 56]          16,384
      BatchNorm2d-38          [-1, 256, 56, 56]             512
          Flatten-39                  [-1, 256]               0
           Linear-40                   [-1, 16]           4,112
             ReLU-41                   [-1, 16]               0
           Linear-42                  [-1, 256]           4,352
          Flatten-43                  [-1, 256]               0
           Linear-44                   [-1, 16]           4,112
             ReLU-45                   [-1, 16]               0
           Linear-46                  [-1, 256]           4,352
Channel_Attention-47          [-1, 256, 56, 56]               0
      ChannelPool-48            [-1, 2, 56, 56]               0
           Conv2d-49            [-1, 1, 56, 56]              98
      BatchNorm2d-50            [-1, 1, 56, 56]               2
Spatial_Attention-51          [-1, 256, 56, 56]               0
             CBAM-52          [-1, 256, 56, 56]               0
             ReLU-53          [-1, 256, 56, 56]               0
       BottleNeck-54          [-1, 256, 56, 56]               0
           Conv2d-55           [-1, 64, 56, 56]          16,384
      BatchNorm2d-56           [-1, 64, 56, 56]             128
             ReLU-57           [-1, 64, 56, 56]               0
           Conv2d-58           [-1, 64, 56, 56]          36,864
      BatchNorm2d-59           [-1, 64, 56, 56]             128
             ReLU-60           [-1, 64, 56, 56]               0
           Conv2d-61          [-1, 256, 56, 56]          16,384
      BatchNorm2d-62          [-1, 256, 56, 56]             512
          Flatten-63                  [-1, 256]               0
           Linear-64                   [-1, 16]           4,112
             ReLU-65                   [-1, 16]               0
           Linear-66                  [-1, 256]           4,352
          Flatten-67                  [-1, 256]               0
           Linear-68                   [-1, 16]           4,112
             ReLU-69                   [-1, 16]               0
           Linear-70                  [-1, 256]           4,352
Channel_Attention-71          [-1, 256, 56, 56]               0
      ChannelPool-72            [-1, 2, 56, 56]               0
           Conv2d-73            [-1, 1, 56, 56]              98
      BatchNorm2d-74            [-1, 1, 56, 56]               2
Spatial_Attention-75          [-1, 256, 56, 56]               0
             CBAM-76          [-1, 256, 56, 56]               0
             ReLU-77          [-1, 256, 56, 56]               0
       BottleNeck-78          [-1, 256, 56, 56]               0
           Conv2d-79          [-1, 128, 28, 28]          32,768
      BatchNorm2d-80          [-1, 128, 28, 28]             256
             ReLU-81          [-1, 128, 28, 28]               0
           Conv2d-82          [-1, 128, 28, 28]         147,456
      BatchNorm2d-83          [-1, 128, 28, 28]             256
             ReLU-84          [-1, 128, 28, 28]               0
           Conv2d-85          [-1, 512, 28, 28]          65,536
      BatchNorm2d-86          [-1, 512, 28, 28]           1,024
          Flatten-87                  [-1, 512]               0
           Linear-88                   [-1, 32]          16,416
             ReLU-89                   [-1, 32]               0
           Linear-90                  [-1, 512]          16,896
          Flatten-91                  [-1, 512]               0
           Linear-92                   [-1, 32]          16,416
             ReLU-93                   [-1, 32]               0
           Linear-94                  [-1, 512]          16,896
Channel_Attention-95          [-1, 512, 28, 28]               0
      ChannelPool-96            [-1, 2, 28, 28]               0
           Conv2d-97            [-1, 1, 28, 28]              98
      BatchNorm2d-98            [-1, 1, 28, 28]               2
Spatial_Attention-99          [-1, 512, 28, 28]               0
            CBAM-100          [-1, 512, 28, 28]               0
          Conv2d-101          [-1, 512, 28, 28]         131,072
     BatchNorm2d-102          [-1, 512, 28, 28]           1,024
            ReLU-103          [-1, 512, 28, 28]               0
      BottleNeck-104          [-1, 512, 28, 28]               0
          Conv2d-105          [-1, 128, 28, 28]          65,536
     BatchNorm2d-106          [-1, 128, 28, 28]             256
            ReLU-107          [-1, 128, 28, 28]               0
          Conv2d-108          [-1, 128, 28, 28]         147,456
     BatchNorm2d-109          [-1, 128, 28, 28]             256
            ReLU-110          [-1, 128, 28, 28]               0
          Conv2d-111          [-1, 512, 28, 28]          65,536
     BatchNorm2d-112          [-1, 512, 28, 28]           1,024
         Flatten-113                  [-1, 512]               0
          Linear-114                   [-1, 32]          16,416
            ReLU-115                   [-1, 32]               0
          Linear-116                  [-1, 512]          16,896
         Flatten-117                  [-1, 512]               0
          Linear-118                   [-1, 32]          16,416
            ReLU-119                   [-1, 32]               0
          Linear-120                  [-1, 512]          16,896
Channel_Attention-121          [-1, 512, 28, 28]               0
     ChannelPool-122            [-1, 2, 28, 28]               0
          Conv2d-123            [-1, 1, 28, 28]              98
     BatchNorm2d-124            [-1, 1, 28, 28]               2
Spatial_Attention-125          [-1, 512, 28, 28]               0
            CBAM-126          [-1, 512, 28, 28]               0
            ReLU-127          [-1, 512, 28, 28]               0
      BottleNeck-128          [-1, 512, 28, 28]               0
          Conv2d-129          [-1, 128, 28, 28]          65,536
     BatchNorm2d-130          [-1, 128, 28, 28]             256
            ReLU-131          [-1, 128, 28, 28]               0
          Conv2d-132          [-1, 128, 28, 28]         147,456
     BatchNorm2d-133          [-1, 128, 28, 28]             256
            ReLU-134          [-1, 128, 28, 28]               0
          Conv2d-135          [-1, 512, 28, 28]          65,536
     BatchNorm2d-136          [-1, 512, 28, 28]           1,024
         Flatten-137                  [-1, 512]               0
          Linear-138                   [-1, 32]          16,416
            ReLU-139                   [-1, 32]               0
          Linear-140                  [-1, 512]          16,896
         Flatten-141                  [-1, 512]               0
          Linear-142                   [-1, 32]          16,416
            ReLU-143                   [-1, 32]               0
          Linear-144                  [-1, 512]          16,896
Channel_Attention-145          [-1, 512, 28, 28]               0
     ChannelPool-146            [-1, 2, 28, 28]               0
          Conv2d-147            [-1, 1, 28, 28]              98
     BatchNorm2d-148            [-1, 1, 28, 28]               2
Spatial_Attention-149          [-1, 512, 28, 28]               0
            CBAM-150          [-1, 512, 28, 28]               0
